loan_id,is_first_loan,fully_repaid_previous_loans,currently_repaying_other_loans,total_credit_card_limit,avg_percentage_credit_card_limit_used_last_year,saving_amount,checking_amount,is_employed,yearly_salary,age,dependent_number,is_fraud
448867,1,0,0,3378,63,1346,8327,1,50000,60,6,0
833075,1,0,0,10551,72,1236,5410,0,0,48,1,1
753445,0,0,1,9391,87,2395,3519,1,50000,26,8,1
384377,1,0,0,4318,11,1044,3522,0,50000,36,1,0
929314,1,0,0,19401,97,4264,9938,1,75000,60,1,0
957740,0,0,1,10785,64,1892,3939,1,75000,30,5,1
515850,1,0,0,4217,29,3674,2037,0,50000,55,5,0
546917,1,0,0,8745,31,1112,6508,1,0,23,7,1
102649,1,0,0,13501,26,9522,8201,1,75000,37,8,0
268082,1,0,,7031,58,5139,6326,0,0,63,9,1
456190,1,0,0,8925,57,3604,9950,0,50000,26,0,0
205145,1,0,0,13253,82,8801,2060,1,75000,53,7,0
217329,1,0,0,7292,48,6350,7351,0,50000,38,4,0
560013,1,0,0,4303,27,251,6291,0,75000,27,4,1
372048,1,0,0,3306,46,8256,8269,1,25000,45,4,0
595125,1,0,0,10902,27,720,9275,0,50000,41,5,0
676218,1,0,0,13660,38,1161,787,0,50000,24,4,0
240791,1,0,0,13083,32,8980,7392,1,0,62,1,1
398497,1,0,0,2339,6,9744,7070,0,75000,46,4,0
822783,1,0,0,13413,25,9806,9727,0,15000,50,3,0
443347,0,0,1,11799,16,7941,6674,1,75000,53,4,1
649231,1,0,0,17948,67,8997,9122,0,0,37,4,1
142249,0,0,1,3340,9,4915,2476,0,75000,31,4,1
430461,1,0,0,4723,8,8756,963,0,50000,18,7,0
156274,0,1,0,1699,36,3860,766,0,50000,34,1,0
375290,1,0,0,7823,37,8286,6473,1,75000,25,1,0
585949,1,0,0,10041,48,1905,7624,0,75000,43,8,0
543369,1,0,0,9275,41,5922,9005,1,0,55,7,1
332518,0,0,1,13445,87,9831,7466,1,15000,35,4,1
714795,1,0,0,9676,55,8260,2598,0,25000,64,8,0
535490,1,0,0,5919,52,5698,988,0,25000,31,6,0
614137,0,,1,19428,26,4932,8745,1,15000,20,5,1
320350,0,0,1,4743,2,837,2001,0,0,56,4,0
697921,1,0,0,10383,72,3021,9962,0,15000,35,7,0
608841,0,0,1,4557,71,6443,9663,1,15000,54,3,1
840774,0,0,1,18946,33,9099,5122,0,50000,25,9,1
867022,1,0,0,9055,96,3684,4295,0,50000,55,0,1
712090,0,,1,6994,66,4343,6761,1,50000,58,2,1
326177,1,0,0,6686,66,5333,4523,0,15000,53,3,0
285004,0,1,,7968,25,6174,876,0,0,20,6,1
306326,1,0,0,12701,84,5214,7999,0,0,36,8,1
899629,1,0,0,13692,16,2037,502,0,15000,33,0,0
926943,1,0,0,19838,36,4012,6434,1,15000,61,2,0
370553,0,1,,11461,38,9315,9196,1,25000,41,1,0
486286,0,1,0,17950,32,820,8065,1,50000,45,4,0
301880,1,0,0,1327,48,8905,7255,0,75000,60,9,0
841206,0,0,1,13398,3,5040,2153,1,0,26,5,0
911907,0,1,0,18738,94,1208,4218,0,75000,50,2,1
850183,1,0,0,7587,86,1916,9278,1,25000,52,8,0
646499,1,0,0,13507,37,8305,5187,0,0,27,7,1
280995,0,1,0,2528,80,1500,1604,1,15000,64,6,0
995391,1,0,0,1884,80,61,2000,1,20000,62,8,1
117075,1,0,0,14183,33,2418,4210,1,25000,32,5,0
157029,1,0,0,13599,47,9015,1189,0,15000,35,7,0
681097,1,0,0,15109,29,8620,4749,1,15000,40,5,0
906555,1,0,0,1437,47,1385,4393,1,50000,49,6,0
525136,1,0,0,15989,68,3790,6074,1,25000,59,5,0
896366,1,0,0,2900,80,1500,2000,1,20000,21,5,0
883681,1,0,0,3044,6,7435,5413,1,15000,51,3,0
148477,1,0,0,3281,41,364,9681,0,25000,29,3,1
406956,1,0,0,3710,12,9548,7977,0,75000,53,3,0
363540,1,0,0,15872,48,8270,9525,1,50000,51,3,0
316604,1,0,0,18182,31,6658,5647,1,75000,43,3,0
160513,0,0,1,11289,53,2807,8768,1,75000,43,2,1
549054,1,0,0,7749,57,4680,6913,0,15000,39,5,0
940521,1,0,0,18004,26,3294,4874,0,0,45,1,1
435782,0,0,1,13447,11,4219,6229,1,75000,64,5,1
557365,1,0,0,1033,80,1500,2000,0,20000,62,9,0
900214,1,,0,7328,13,3102,594,1,50000,60,0,0
315276,1,0,0,9003,50,1629,4726,0,15000,55,4,0
630455,1,0,0,18231,59,8800,186,1,25000,54,7,0
640251,0,0,1,1547,14,9181,504,1,25000,54,0,1
984159,1,0,0,17084,38,9719,5710,0,50000,21,5,0
587259,0,1,0,15425,43,4636,583,0,50000,20,6,0
910917,0,1,,11858,6,5354,2655,1,25000,32,3,0
980237,0,1,,10079,7,9992,4118,0,25000,36,4,0
245093,1,0,0,6949,50,4882,9220,1,25000,48,8,0
458724,1,0,0,16687,56,2434,8994,0,50000,20,7,0
493129,1,0,0,16895,45,6763,2772,0,50000,60,9,0
836176,0,,1,3061,56,9501,1687,0,15000,22,2,1
813357,1,0,0,3030,53,1129,2482,0,50000,54,4,0
343852,1,0,,2635,53,5883,953,0,0,50,8,1
498132,1,0,0,13218,30,3150,9802,1,25000,40,9,0
758101,1,0,0,11645,66,8484,3022,0,0,59,2,1
172002,1,0,0,17665,45,6329,6290,1,75000,48,1,0
289096,1,0,0,19388,70,2279,6362,1,75000,43,0,0
252910,0,1,0,6617,49,3508,9108,1,15000,58,7,0
166437,1,0,0,6487,91,6931,5618,1,50000,22,8,0
227790,0,1,0,10434,94,8783,9750,0,0,48,8,1
336996,0,,1,5851,72,7758,8171,1,25000,19,6,1
334440,1,0,0,19668,95,2841,3297,0,75000,29,8,1
806331,0,1,0,9983,59,6725,4027,0,0,38,3,0
401283,1,0,0,12426,81,473,3690,0,15000,35,1,1
493917,0,0,1,9565,85,7916,1843,1,75000,51,7,1
851164,0,0,1,11872,54,2776,9471,1,50000,36,6,1
134531,1,0,0,5612,47,7934,117,0,15000,44,6,0
852471,0,0,1,14857,77,6397,7386,1,15000,43,5,1
895701,1,0,0,5788,90,9015,6655,1,15000,20,6,1
703616,0,0,1,5481,43,4857,5589,1,50000,41,8,1
387945,1,0,0,15832,100,8475,5885,0,50000,26,3,1
153405,1,0,0,17118,24,7014,5041,1,50000,36,3,0
532264,1,0,0,18636,71,4253,6860,0,15000,25,8,0
136352,1,0,0,13908,8,5887,5177,1,25000,54,2,0
208356,1,,0,9192,85,411,9524,0,0,40,2,1
284158,1,0,0,15454,87,1906,751,0,75000,53,4,0
813088,1,0,0,14145,40,6780,6617,0,50000,28,5,0
397063,0,1,0,10942,73,3300,9052,1,15000,62,2,0
460949,1,0,0,2746,35,1411,6931,1,50000,63,9,0
720160,1,,0,2095,93,5644,1702,0,0,23,1,1
675955,0,0,1,10049,60,1788,3718,0,25000,20,8,1
965772,1,0,0,14366,98,7444,6343,1,75000,44,9,0
955066,1,0,0,15698,10,275,1219,0,25000,41,3,1
381187,1,0,0,4024,21,9757,5254,1,25000,26,0,0
803270,1,0,0,17174,14,9306,7588,1,0,37,4,1
111576,1,0,0,15497,2,6402,2753,0,75000,57,0,0
517260,1,0,0,9937,59,6568,3808,0,50000,40,5,0
324564,1,0,0,19129,35,1206,8159,1,15000,28,0,0
999929,1,0,,6809,85,8113,3253,1,50000,27,0,0
384720,1,0,0,3779,85,22,2000,0,15000,33,8,1
974099,1,0,0,5840,10,4935,3441,0,50000,32,5,0
999787,1,0,0,11503,60,1491,4943,1,25000,31,6,0
740513,1,0,0,7576,36,9432,7192,0,15000,44,0,0
952834,1,0,0,7192,59,6452,4365,1,75000,59,9,0
914007,1,0,0,8314,99,2885,1620,0,15000,56,8,1
704585,1,0,0,19388,23,8700,552,0,15000,30,1,0
166295,1,0,0,19042,1,8135,7414,0,50000,19,0,0
809798,0,1,,13073,63,8886,4620,0,0,59,8,0
201166,1,0,0,18577,93,4576,9772,0,50000,35,7,1
239850,1,0,0,3817,34,9057,505,0,0,31,3,1
534888,1,0,,19427,94,5416,7726,0,75000,56,9,1
563749,1,0,0,9157,76,798,9981,0,25000,59,1,0
221101,1,0,0,19450,80,3500,2222,0,50000,29,8,0
777319,1,,0,6131,59,7176,1258,0,50000,61,1,0
443429,1,0,0,16267,79,4866,7289,1,75000,56,4,0
238980,1,0,0,13995,1,7916,9654,0,75000,51,3,0
797860,1,0,0,8970,31,9050,9818,0,50000,43,8,0
747697,1,0,0,11401,8,9557,3824,1,75000,35,1,0
635844,1,0,0,1880,6,1013,5724,1,0,61,3,1
870100,1,0,0,5373,23,6474,1923,1,75000,23,7,0
656368,1,0,0,18848,0,2600,9265,1,50000,48,5,0
868347,1,0,0,14421,96,4240,7842,0,75000,21,9,1
221714,1,0,0,3367,99,1500,1463,0,0,64,5,1
264481,1,0,0,19565,45,3831,7000,1,15000,43,7,0
546852,0,,1,8341,11,8091,4752,1,0,42,1,0
514742,1,0,0,16762,2,5601,3936,0,25000,27,6,0
268085,1,0,0,1022,100,1500,2000,1,20000,46,9,0
217371,0,0,1,4152,92,2693,1843,0,25000,54,8,1
521253,1,0,0,19614,66,6587,3205,1,0,61,3,1
110148,1,0,0,18757,58,6954,2529,0,0,20,3,1
903802,1,0,0,14336,0,9281,5887,0,50000,54,0,0
557247,0,1,0,3727,29,830,5974,0,75000,27,4,0
354716,0,1,0,19122,32,7909,5590,1,75000,30,9,0
450690,1,0,0,19684,61,7154,8147,0,0,37,6,1
108407,0,1,0,17918,83,5746,1439,1,75000,55,1,0
581123,1,0,0,3837,20,8483,3821,0,50000,56,5,0
113680,1,0,0,17917,71,6003,1960,1,75000,63,8,0
348432,1,0,0,4920,47,3878,9281,1,50000,50,2,0
330697,0,0,1,3689,68,6432,4908,0,75000,20,8,1
531850,0,1,0,17298,40,174,3828,0,25000,59,9,0
829207,0,0,1,6496,98,2002,4514,1,0,50,5,1
910346,0,1,0,9466,80,9253,7128,0,25000,20,4,1
251024,1,0,0,18113,44,6135,9537,1,50000,44,1,0
621812,1,0,0,18024,90,2287,6259,0,25000,38,6,0
778245,1,0,0,8784,30,1552,1567,0,50000,44,6,0
895197,1,0,0,6113,18,2028,9636,0,15000,49,5,0
455067,1,0,0,12615,5,5449,5833,0,25000,28,3,0
943966,1,0,0,4596,94,1811,7904,0,15000,49,3,1
667925,1,0,0,12224,35,334,1143,0,25000,36,9,1
742154,1,0,0,11523,78,6877,5529,0,15000,61,7,0
349810,1,0,0,14583,27,812,6675,1,25000,22,2,0
551777,1,0,0,13031,13,186,305,1,75000,25,3,1
102452,1,0,0,11186,42,9764,1463,0,75000,18,7,0
680027,1,0,0,7181,35,4566,2443,0,50000,38,3,0
102820,1,0,0,5904,63,6568,9764,0,50000,43,9,0
410733,1,0,0,6842,92,3382,7141,0,50000,30,5,1
476832,1,0,0,14340,98,7099,7334,0,15000,46,1,1
989571,1,0,0,16277,22,9093,7352,1,75000,29,4,0
332946,1,0,0,14981,10,7469,1528,0,75000,18,0,0
298189,1,0,0,19795,70,9371,3828,1,0,57,3,1
852028,0,0,1,15089,62,9251,4227,1,50000,43,7,1
675733,1,0,0,7776,34,7389,6224,0,25000,28,2,0
105303,1,0,0,8752,86,7999,3489,1,50000,50,8,0
118719,1,0,0,19110,19,1506,3168,0,25000,20,8,1
569599,0,0,1,17388,31,8916,5239,1,75000,43,2,1
614042,1,0,0,13766,85,7844,8831,1,50000,64,7,0
457724,0,1,0,3458,21,1687,1004,0,25000,55,6,0
296657,1,0,0,3250,91,1500,2000,1,20000,30,8,0
797581,1,0,0,2882,80,1500,2000,0,20000,43,7,0
462355,0,0,1,3795,11,5783,8932,0,50000,51,1,1
642709,1,0,0,17591,63,6400,2070,0,75000,61,4,0
932974,1,0,0,4008,80,1500,2000,1,20000,52,8,0
504557,1,0,0,14205,94,755,5604,1,25000,19,0,0
789558,1,0,0,15966,64,2746,7016,1,0,64,0,1
184808,1,0,0,3791,71,744,3293,1,75000,26,1,0
230580,1,0,0,16416,31,2270,9344,0,75000,44,8,0
424608,1,0,0,1760,43,981,1107,1,50000,41,3,0
584594,0,1,0,6416,6,2463,1135,1,0,31,2,0
458833,1,0,0,8303,25,5710,9782,1,0,54,7,1
570756,0,0,1,3415,80,1500,604,1,20000,20,6,1
999326,1,0,0,16958,58,9407,9991,1,15000,44,4,0
695969,1,0,,18551,24,76,6498,0,15000,18,8,1
339405,0,0,1,14093,51,4956,6687,0,50000,19,5,1
734685,1,0,0,8286,72,2346,2835,1,0,35,3,1
480522,1,0,0,14176,48,799,885,0,75000,56,6,0
973563,0,1,0,18107,80,3388,1316,0,0,56,4,0
637668,1,0,0,18627,64,2744,7952,1,75000,35,8,0
780890,1,0,0,5194,26,1023,8946,0,75000,56,4,0
515585,1,0,0,5215,22,2903,627,1,15000,60,5,0
308747,0,1,0,17385,75,6651,9166,0,0,64,6,0
872335,1,0,0,12589,5,7552,4970,0,15000,25,4,0
960945,0,0,1,5029,34,3269,2624,0,75000,35,8,1
856888,0,1,0,10105,89,9458,8862,0,0,22,7,1
545254,0,1,0,6591,18,6412,2874,0,75000,55,4,0
888820,0,1,0,17832,19,786,4664,0,25000,31,3,0
341087,0,0,1,12391,63,1299,9738,1,15000,32,0,1
136234,1,0,0,19773,17,2310,6038,0,75000,44,2,0
760107,0,1,0,7262,87,4019,185,0,25000,36,8,0
197572,1,0,0,8783,22,9760,8020,0,50000,43,1,0
104869,1,0,,16800,18,3870,4453,1,75000,57,7,0
137482,1,0,0,7601,1,8870,2797,1,15000,46,1,0
767666,0,0,1,11371,70,1498,1472,0,50000,55,9,1
113037,1,0,0,2432,47,7271,8869,1,25000,52,9,0
275002,0,1,0,14525,87,1564,6258,0,25000,30,4,0
298554,1,0,0,3235,80,1500,2000,1,0,36,5,1
341284,1,0,0,16709,8,8349,3877,1,75000,37,9,0
296940,0,1,,3638,97,6492,1347,0,15000,42,8,1
116037,1,0,0,8967,68,3151,1080,0,25000,19,4,1
370427,0,1,0,1521,61,6873,8714,0,75000,31,9,0
888523,0,1,0,2177,69,5081,2707,0,15000,25,3,0
247829,1,0,0,15592,51,6923,4459,0,75000,22,6,0
162916,1,0,0,16928,57,9400,4487,1,75000,38,1,0
573183,1,0,0,8042,80,2327,3561,1,25000,34,2,0
132036,1,0,0,17687,13,1159,2487,0,0,41,6,1
298512,1,0,0,8980,42,863,5022,0,15000,22,5,1
239593,1,0,0,9459,18,9848,1354,0,50000,50,4,0
366276,1,0,0,18136,21,2763,5459,0,25000,49,1,0
617322,1,0,0,18080,48,8339,4024,1,50000,57,9,0
342253,0,1,0,7437,25,3115,58,1,15000,20,7,0
766476,1,0,0,5097,84,594,9540,1,0,58,3,1
444753,1,0,0,9158,27,360,7451,1,75000,23,9,1
345687,1,0,0,18378,57,6374,2557,1,75000,38,3,0
200981,1,0,0,4208,60,6461,7546,0,50000,25,2,0
170358,1,,0,12088,39,6075,252,0,25000,28,8,0
690835,1,0,0,15831,47,244,5967,0,50000,58,3,1
372032,1,,0,12010,44,8015,1285,1,0,39,4,1
852697,1,0,0,1423,80,1500,2000,1,20000,55,8,0
238832,1,0,0,4073,37,2350,2303,1,0,30,5,1
643476,1,0,0,18301,90,7790,8908,0,25000,25,4,0
217847,0,1,0,16110,86,3337,9509,0,75000,41,0,0
495066,1,0,0,9728,73,3552,6048,1,75000,56,3,0
915022,1,0,0,10144,31,7796,7857,1,75000,36,2,0
959609,0,0,1,1760,94,1266,674,0,0,46,8,1
631266,1,0,0,2380,45,6265,9200,1,50000,26,6,0
842821,1,0,0,13993,9,802,5175,1,25000,42,6,0
540080,1,0,0,17631,84,7844,9414,0,0,56,0,1
597742,1,0,0,9217,28,952,9488,0,50000,56,9,0
366197,0,1,0,4800,43,4169,9682,0,15000,47,9,0
230306,1,0,0,16379,48,9919,4949,0,50000,49,7,0
740849,1,0,0,18529,50,8612,8442,1,75000,50,4,0
864179,1,0,0,14420,80,302,7567,0,75000,24,7,1
972279,1,0,0,17152,45,1673,5966,1,50000,25,0,0
756378,1,0,0,11318,84,4778,3907,0,25000,60,3,0
699724,1,0,0,4604,49,5347,2955,1,25000,42,1,0
675473,1,0,0,10007,38,8708,1123,1,15000,18,2,0
818794,1,0,0,13502,84,7036,9518,1,50000,43,7,0
346479,1,0,0,16576,56,7246,191,1,0,64,0,1
799265,1,0,0,1344,81,5968,7380,1,75000,60,9,0
421801,1,0,0,15584,45,2066,4620,0,75000,23,6,0
167658,1,0,0,7481,88,2804,3432,0,50000,40,0,0
911759,0,1,0,8625,11,154,8076,0,75000,21,8,0
720320,1,0,0,6268,13,7486,815,0,25000,31,2,0
271231,1,0,0,1439,36,6566,7591,0,75000,27,5,0
257235,0,1,,10754,24,4462,5997,0,50000,45,2,0
564495,0,0,1,5715,50,7190,2833,0,50000,23,4,1
755544,1,0,0,14857,72,3969,7724,0,15000,25,6,0
225371,1,0,0,2863,97,1500,2000,0,20000,57,6,1
543779,1,0,0,3733,59,5115,8573,0,0,46,8,1
445649,1,0,0,16389,42,7866,1368,1,15000,20,8,0
647365,0,0,1,7287,18,2353,9549,0,75000,60,2,1
830941,0,1,0,1456,17,9550,6379,0,0,55,9,0
906263,1,0,0,9131,81,7130,8431,1,50000,61,7,0
137033,1,0,0,8041,89,7144,3917,1,75000,58,9,0
124608,0,1,0,4370,95,6668,2486,1,15000,31,4,1
882607,1,0,0,19145,14,5902,5794,0,15000,23,6,1
191883,1,0,0,5688,38,7309,3777,1,50000,63,8,0
827620,0,0,1,13970,93,3116,288,1,15000,41,3,1
533735,0,0,1,2711,28,5271,1946,1,15000,47,8,1
381477,1,0,,8795,20,5207,5388,1,15000,58,3,0
249476,1,0,0,10543,87,9467,9999,0,0,19,1,1
841830,0,,1,2814,15,9294,2718,1,75000,31,6,1
729266,1,,,7731,31,8915,7199,0,75000,34,7,0
712604,1,0,0,1118,95,1654,3819,1,0,52,1,1
989844,1,0,0,17374,2,227,5773,0,25000,59,3,1
243429,1,0,0,1155,12,7693,6560,1,25000,50,5,0
597957,0,1,,15240,64,6710,1192,1,25000,28,1,0
975706,0,1,0,2565,74,4262,4551,1,50000,60,8,0
948030,1,0,0,6351,42,4474,2214,0,25000,33,7,0
106422,1,0,0,13473,91,7765,8885,1,15000,25,6,1
621324,1,0,0,2098,100,7368,372,1,75000,28,3,0
639956,1,,0,9995,78,600,3107,1,75000,46,6,0
364483,1,0,0,9824,22,4655,3828,0,0,39,2,1
895063,1,0,0,2726,5,324,4972,1,0,54,9,1
438234,1,0,0,6812,41,2995,2197,0,15000,48,7,0
870606,1,0,0,4849,62,7549,3586,0,75000,49,6,0
711418,1,0,0,13067,47,6908,5978,0,25000,18,0,1
401788,1,0,0,2924,60,9782,9762,0,0,62,2,1
506234,0,0,1,19504,25,1046,9904,0,75000,31,3,1
410121,0,1,0,4763,6,2833,7487,1,25000,48,7,0
814236,0,1,0,3570,50,971,3526,1,50000,51,5,0
614487,1,0,0,15762,68,6004,9674,0,25000,57,3,0
446453,1,0,0,18610,1,1955,9747,0,75000,38,4,0
335900,1,0,0,15048,81,1451,6456,0,50000,34,3,0
286154,0,1,0,10660,2,835,6504,0,75000,27,0,0
251442,1,0,0,9531,0,6243,3516,1,0,50,4,1
328174,1,0,0,16712,9,6425,3013,0,75000,20,2,0
968288,1,0,0,1575,74,4794,2649,1,25000,61,0,0
434892,1,0,0,18120,45,3833,6531,0,50000,23,9,0
891102,0,1,0,17197,16,1112,4739,1,15000,41,6,0
417741,1,0,0,19994,84,6883,5971,0,50000,39,5,0
912432,1,0,0,12153,71,4174,2097,0,15000,42,7,0
127955,1,0,0,14673,94,9760,1981,1,15000,37,8,1
401787,1,0,0,9662,59,6480,956,1,25000,36,6,0
990397,1,0,0,19532,59,540,295,0,75000,37,1,0
612361,1,0,0,4654,80,1500,2000,0,20000,23,8,1
696709,0,1,0,19566,61,1191,9107,1,75000,18,4,0
436666,1,0,0,11597,82,125,9784,0,75000,51,5,1
288069,0,1,0,5065,55,7105,6319,0,15000,23,5,1
581893,1,0,0,18584,44,3870,2527,1,50000,27,6,0
426888,1,0,0,8687,62,4542,6651,1,75000,42,6,0
339483,1,0,0,10631,80,7301,1222,0,50000,64,8,0
257504,1,0,,17500,0,6664,3940,0,25000,63,8,0
461170,1,0,0,18972,66,4981,5958,0,50000,63,4,0
831052,1,0,,18978,84,9009,6131,0,50000,56,1,0
628939,0,0,1,15766,89,3928,4701,1,15000,45,9,1
725803,1,,0,19862,63,9754,1790,1,15000,25,6,0
624315,1,0,0,10819,52,2143,3663,1,25000,46,5,0
750445,0,,1,15468,31,5624,1857,0,50000,45,6,1
835126,0,1,0,14245,25,5494,8331,0,25000,37,9,0
944575,1,0,0,14348,30,2262,8904,0,75000,25,7,0
223340,1,0,0,2615,9,853,9128,0,0,43,7,1
947686,1,0,0,4503,20,1642,4195,1,75000,34,3,0
595125,1,0,0,9048,34,8031,5524,0,15000,18,7,1
253195,1,0,0,15503,10,7173,5062,1,75000,22,1,0
372323,1,0,0,4558,94,5285,5532,1,0,37,4,1
806873,1,0,0,16460,88,4365,5436,1,25000,29,1,0
305591,0,0,1,17715,86,3408,8555,0,15000,20,5,1
199357,1,0,0,6027,8,9125,3492,0,25000,29,3,0
346183,1,0,0,14168,8,4854,4856,1,25000,61,8,0
234993,1,0,0,3394,80,1500,2000,0,20000,58,5,0
447212,1,0,0,14933,96,931,6401,0,25000,32,6,1
637856,1,0,0,16386,18,1368,4986,0,15000,24,7,1
505258,1,0,0,14751,37,4545,9328,0,50000,58,8,0
958804,1,0,0,12389,47,160,8947,0,25000,19,5,1
591009,1,,0,16644,64,7407,1142,0,15000,46,1,0
754265,1,0,0,12842,44,7647,5458,0,15000,44,6,0
966653,0,1,,18134,74,4174,9666,0,75000,51,2,0
243925,1,0,0,8106,78,342,6799,0,75000,56,2,0
715156,1,0,0,15320,46,4949,3143,1,15000,41,5,0
498402,0,1,0,19323,1,8100,1956,1,25000,47,0,0
674551,1,0,0,5483,39,4393,9088,0,50000,55,9,0
567858,1,0,0,8713,38,9687,9139,0,50000,18,5,0
228385,0,1,,9846,43,5954,6796,1,15000,20,4,0
908882,0,0,1,2343,80,488,2000,1,20000,23,5,1
443847,1,0,0,19604,10,6495,1830,0,0,46,4,1
320273,1,0,0,19945,36,689,5176,1,15000,41,1,0
625740,1,0,0,13245,8,9719,9400,0,75000,40,5,0
805858,1,0,0,10216,4,3091,9766,0,15000,19,9,1
841841,1,0,0,2619,63,3765,8268,0,50000,48,8,0
844529,0,0,1,14894,58,733,2606,1,0,19,3,0
426507,0,1,0,11194,79,7454,1349,0,75000,29,9,0
793563,1,0,0,2216,7,7256,918,1,0,28,8,1
255994,1,0,0,19178,98,9273,6958,0,15000,47,0,1
744319,1,0,,3551,80,1500,2000,0,20000,42,8,0
163781,0,1,0,9668,24,7881,9815,1,50000,20,8,0
180506,1,0,0,11670,26,4740,4987,0,0,64,8,1
531364,1,0,0,3331,61,2800,2492,1,0,62,2,1
979308,1,0,0,7378,21,6878,5505,0,0,53,3,1
923007,1,0,0,19407,48,2652,8136,0,75000,64,8,0
416666,1,0,0,10283,36,4350,2794,0,25000,54,1,0
291411,1,0,0,4756,11,4076,3699,1,50000,40,2,0
216779,1,0,0,13368,33,8855,7605,0,50000,33,3,0
658987,1,0,0,16992,72,9769,9626,0,25000,47,2,0
401420,1,0,0,9593,90,1292,8113,1,25000,33,3,0
146963,1,0,0,12801,22,3676,3757,1,15000,18,3,0
897905,1,0,0,8252,75,2958,7791,0,15000,18,6,1
252604,1,0,0,18817,38,2469,9730,1,25000,47,7,0
559875,1,0,0,13359,14,4570,9017,0,75000,20,9,0
961214,1,0,0,18901,81,1848,9981,1,15000,35,2,1
127023,1,0,0,17552,1,4903,8766,1,75000,29,0,0
955764,1,0,0,19690,83,4508,7530,0,50000,41,6,0
763799,0,0,1,2956,80,1500,2000,0,0,49,7,0
724123,1,0,0,1289,71,9442,4739,1,75000,27,5,0
797946,1,0,0,2897,80,1071,2000,0,20000,43,6,0
610699,0,,1,12219,41,5099,1133,1,15000,60,4,1
308009,1,0,0,8917,96,1785,1843,1,75000,19,0,0
925289,1,0,0,7453,97,6968,3931,0,75000,54,9,1
107529,1,0,0,17006,73,9920,9959,1,25000,44,4,0
299917,0,1,0,11171,91,968,9244,0,75000,33,1,1
217621,1,0,0,2232,63,8964,8218,1,15000,49,0,0
694517,0,0,1,5183,70,2602,5358,0,15000,28,8,1
358513,1,0,0,2764,38,168,7351,0,15000,45,7,1
407145,1,0,0,13992,74,3168,2673,0,50000,33,8,0
873236,1,0,0,6396,91,5748,6319,1,50000,43,5,0
595874,1,0,0,14757,47,5220,3305,1,75000,47,5,0
772802,0,1,0,18689,55,5357,3360,0,15000,60,9,0
934350,1,0,0,8286,29,8601,7502,1,0,40,3,1
330065,1,0,0,3948,25,5453,6933,1,75000,38,8,0
126236,1,0,0,16857,70,9452,4304,0,15000,22,5,1
161832,1,0,0,2064,26,8217,9117,1,25000,40,7,0
255581,1,,0,3667,66,6052,5231,1,25000,43,9,0
769161,1,0,0,16798,99,6613,5951,1,75000,44,6,0
798631,1,0,0,13056,94,8001,6731,0,50000,22,4,1
847168,1,0,,4289,56,2119,7870,1,15000,55,6,0
315529,1,0,0,8182,3,7648,7479,0,75000,29,4,0
463115,1,0,0,15650,54,3752,1177,1,15000,56,5,0
537528,1,0,0,16637,53,686,5384,1,25000,26,6,0
518075,1,0,0,17877,78,9325,7680,1,15000,28,0,0
167309,0,1,0,6902,63,6829,7796,1,0,53,3,0
359629,1,0,0,12348,58,347,3884,0,75000,40,9,1
716650,1,0,0,13286,14,1974,2792,1,0,45,4,1
105888,1,0,0,8521,57,2953,1984,1,15000,23,9,0
435630,1,0,0,12433,63,2276,56,0,50000,57,1,0
143333,0,1,0,14072,40,4130,3174,0,25000,42,8,0
689117,0,1,0,1175,20,6352,7315,1,0,27,5,0
886050,1,0,0,5262,57,2090,4333,0,25000,58,3,0
938325,1,0,0,17549,86,4625,3040,0,15000,37,6,1
174832,1,0,0,11759,89,6519,7776,1,0,45,0,1
706934,1,0,0,1678,50,7315,8867,1,0,37,3,1
934144,0,0,1,2433,80,361,2000,0,20000,33,6,1
943014,1,0,0,14047,37,1779,9562,0,50000,43,0,0
260597,0,0,1,5848,62,7869,6218,1,15000,20,5,1
190747,1,0,0,12284,40,804,6734,1,0,62,6,1
441820,1,0,0,16746,88,3516,6054,1,75000,48,9,0
662730,1,0,0,6500,67,5493,7958,0,75000,52,6,0
454830,0,0,1,18680,54,482,3798,0,15000,46,5,1
995716,1,0,0,14394,48,1616,1726,1,0,28,8,1
158141,0,1,0,16091,51,2874,6697,1,25000,22,9,0
714766,1,0,0,5853,84,7161,9888,0,50000,47,2,0
509886,0,1,,9889,41,8796,8575,0,15000,24,2,1
824535,1,0,0,4272,40,4031,2430,0,0,38,9,1
734172,1,0,0,1791,13,9541,7534,1,75000,59,4,0
970129,0,1,,11192,43,925,7864,0,50000,18,7,0
532566,1,0,0,12270,78,8338,511,1,50000,54,9,0
102023,1,0,0,19696,38,6831,7832,0,25000,32,6,0
909491,1,0,0,2548,86,9059,9467,0,75000,42,5,0
642277,1,0,0,1822,53,6264,4093,0,15000,45,9,0
939299,1,,,17103,68,8450,3684,0,15000,54,5,0
504031,1,0,0,7414,82,730,968,0,15000,37,4,1
630495,1,0,0,11715,67,8839,6925,1,75000,39,0,0
220028,1,0,0,12430,28,894,9786,1,15000,63,5,0
617909,1,0,0,14475,65,1370,289,1,0,61,2,1
535173,1,0,0,4678,4,7352,1212,0,25000,49,9,0
580690,1,0,0,12925,25,773,1297,1,25000,63,9,0
251819,1,0,0,9331,83,9936,3550,0,0,30,6,1
